name,gender,price,support,experience,surface,midsole_drop_mm,weight_g,high_arch,medium_arch,flat_arch,customer_id,price_range,customer_support,run_type,arch_type,customer_gender
Addiction 14,Male,130.0,Max Support,Cushion,Road,12.0,357.2,False,True,True,1,220,Support,Trail,Medium Arch,Male
Adrenaline GTS 20,Male,130.0,Support,Cushion,Road,12.0,300.5,True,True,False,2,213,Support,Trail,High Arch,Female
Anthem 3,Male,69.95,Neutral,Cushion,Road,10.0,212.6,True,True,False,3,70,Max Support,Road,Flat Arch,Male
Asteria,Male,110.0,Support,Speed,Road,8.0,235.3,False,True,True,4,156,Support,Trail,High Arch,Male
Beast 20,Male,160.0,Max Support,Cushion,Road,12.0,331.7,False,True,True,5,165,Support,Road,High Arch,Female
Bedlam 3,Male,150.0,Support,Energize,Road,8.0,306.2,True,True,False,6,120,Support,Trail,Flat Arch,Female
Caldera 4,Male,140.0,Neutral,Energize,Trail,4.0,283.5,True,True,False,7,122,Max Support,Road,Medium Arch,Male
Cascadia 15,Male,130.0,Neutral,Cushion,Trail,8.0,311.8,True,True,False,8,186,Support,Trail,Medium Arch,Male
Cascadia 15 GTX,Male,160.0,Neutral,Cushion,Trail,8.0,331.7,True,True,False,9,158,Neutral,Road,Medium Arch,Female
Catamount,Male,160.0,Neutral,Speed,Trail,6.0,263.7,True,True,True,10,210,Neutral,Road,High Arch,Female
Divide,Male,100.0,Neutral,Cushion,Trail,8.0,292.0,True,True,False,11,232,Max Support,Road,Flat Arch,Female
Dyad 11,Male,130.0,Neutral,Cushion,Road,10.0,328.9,False,True,True,12,96,Support,Road,Flat Arch,Male
Ghost 13,Male,130.0,Neutral,Cushion,Road,12.0,286.3,True,True,False,13,241,Max Support,Trail,High Arch,Male
Glycerin 18,Male,150.0,Neutral,Cushion,Road,10.0,289.2,True,True,False,14,114,Max Support,Trail,Medium Arch,Female
Hyperion,Male,130.0,Neutral,Speed,Road,10.0,181.4,True,True,False,15,242,Support,Road,Flat Arch,Male
Hyperion Tempo,Male,150.0,Neutral,Speed,Road,8.0,207.0,True,True,True,16,227,Support,Trail,Medium Arch,Female
Hyperion Elite,Unisex,250.0,Neutral,Speed,Road,8.0,195.6,True,True,True,17,124,Max Support,Trail,Flat Arch,Female
Launch 7,Male,100.0,Neutral,Speed,Road,10.0,255.1,True,True,False,18,166,Neutral,Trail,Medium Arch,Male
Levitate 4,Male,150.0,Neutral,Energize,Road,8.0,292.0,True,True,False,19,100,Support,Road,Flat Arch,Female
PureFlow 7,Male,90.0,Neutral,Connect,Road,4.0,252.3,True,True,False,20,110,Support,Road,High Arch,Male
PureGrit 8,Male,78.0,Neutral,Connect,Trail,4.0,263.7,True,True,False,21,219,Neutral,Trail,Medium Arch,Male
Ravenna 11,Male,110.0,Support,Speed,Road,10.0,266.5,False,True,True,22,105,Neutral,Road,High Arch,Male
Revel 4,Male,100.0,Neutral,Energize,Road,8.0,252.3,True,True,False,23,188,Support,Road,Flat Arch,Male
Ricochet 2,Male,120.0,Neutral,Energize,Road,8.0,275.0,True,True,False,24,194,Support,Road,High Arch,Male
Ricochet 2 LE,Male,120.0,Neutral,Energize,Road,8.0,275.0,True,True,False,25,168,Max Support,Trail,Flat Arch,Female
Transcend 7,Male,160.0,Support,Cushion,Road,10.0,303.3,False,True,True,26,168,Neutral,Trail,Flat Arch,Male
Ghost 13,Female,130.0,Neutral,Cushion,Road,12.0,249.5,True,True,False,27,250,Neutral,Road,Flat Arch,Male
Adrenaline GTS 20,Female,130.0,Support,Cushion,Road,12.0,266.5,True,True,False,28,133,Support,Road,High Arch,Male
Revel 4,Female,100.0,Neutral,Energize,Road,8.0,224.0,True,True,False,29,235,Max Support,Trail,High Arch,Male
Glycerin 18,Female,150.0,Neutral,Cushion,Road,10.0,255.1,True,True,False,30,248,Support,Trail,Medium Arch,Male
Levitate 4,Female,150.0,Neutral,Energize,Road,8.0,260.8,True,True,False,31,196,Support,Trail,Medium Arch,Female
Bedlam 3,Female,150.0,Support,Energize,Road,8.0,269.3,True,True,False,32,206,Neutral,Trail,High Arch,Male
Addiction 14,Female,130.0,Max Support,Cushion,Road,12.0,323.2,False,True,True,33,197,Neutral,Trail,Medium Arch,Female
PureFlow 7,Female,90.0,Neutral,Connect,Road,4.0,212.6,True,True,False,34,250,Max Support,Road,Flat Arch,Female
Ravenna 11,Female,110.0,Support,Speed,Road,10.0,238.1,False,True,True,35,179,Support,Road,Flat Arch,Male
Transcend 7,Female,160.0,Support,Cushion,Road,10.0,269.3,False,True,True,36,120,Neutral,Road,Medium Arch,Female
Ricochet 2,Female,120.0,Neutral,Energize,Road,8.0,238.1,True,True,False,37,192,Support,Road,Medium Arch,Female
Cascadia 15,Female,130.0,Neutral,Cushion,Trail,8.0,283.5,True,True,False,38,144,Support,Trail,Medium Arch,Male
Divide,Female,100.0,Neutral,Cushion,Trail,8.0,260.8,True,True,False,39,198,Max Support,Road,Medium Arch,Male
Hyperion Elite 2,Unisex,250.0,Neutral,Speed,Road,8.0,215.5,True,True,True,40,155,Max Support,Road,Medium Arch,Female
Hyperion Tempo,Female,150.0,Neutral,Speed,Road,8.0,189.9,True,True,True,41,200,Max Support,Trail,Medium Arch,Female
Caldera 4,Female,140.0,Neutral,Energize,Trail,4.0,252.3,True,True,False,42,167,Neutral,Trail,High Arch,Female
Ricochet 2 LE,Female,120.0,Neutral,Energize,Road,8.0,275.0,True,True,False,43,180,Max Support,Trail,Flat Arch,Male
Cascadia 15 GTX,Female,160.0,Neutral,Cushion,Trail,8.0,294.8,True,True,False,44,78,Support,Road,Flat Arch,Female
Anthem 3,Female,69.95,Neutral,Cushion,Road,10.0,235.3,True,True,False,45,208,Support,Trail,Medium Arch,Female
Hyperion,Female,130.0,Neutral,Speed,Road,10.0,161.6,True,True,False,46,225,Neutral,Road,Flat Arch,Female
